,dist1,dist2,dist3,angle
0,14.692,1.286,17.762,-22.0
1,14.682,12.853,17.756,-22.0
2,14.663,12.844,17.742,-22.0
3,14.663,12.844,17.742,-22.0
4,14.586,12.782,17.685,-22.0
5,14.586,12.782,17.685,-22.0
6,14.465,12.685,17.594,-22.0
7,14.465,12.685,17.594,-22.0
8,1.439,12.626,17.537,-22.0
9,14.233,12.502,17.416,-22.0
10,14.233,12.502,17.416,-22.0
11,14.233,12.502,17.416,-22.0
12,13.934,12.273,17.177,-22.0
13,13.934,12.273,17.177,-22.0
14,13.934,12.273,17.177,-22.0
15,13.673,1.208,16.961,-22.0
16,13.526,11.974,16.835,-22.0
17,13.526,11.974,16.835,-22.0
18,19.882,11.653,16.411,0.0
19,19.882,11.653,16.411,0.0
20,19.704,11.548,16.253,0.0
21,19.272,11.248,15.971,0.0
22,19.272,11.248,15.971,0.0
23,19.272,11.248,15.971,0.0
24,18.641,10.829,15.573,0.0
25,18.641,10.829,15.573,0.0
26,18.641,10.829,15.573,0.0
27,17.884,10.359,15.118,0.0
28,17.884,10.359,15.118,0.0
29,17.617,10.202,14.965,0.0
30,16.973,10.342,14.609,0.0
31,16.973,10.342,14.609,0.0
32,16.973,10.342,14.609,0.0
33,2.282,0.9441,17.737,0.0
34,2.282,0.9441,17.737,0.0
35,2.282,0.9441,17.737,0.0
36,21.867,0.865,17.002,0.0
37,21.867,0.865,17.002,0.0
38,21.504,0.836,16.729,0.0
39,21.504,0.836,16.729,0.0
40,20.846,0.7853,16.244,0.0
41,20.846,0.7853,16.244,0.0
42,20.171,0.7364,15.761,0.0
43,19.456,0.6887,15.267,0.0
44,19.456,0.6887,15.267,0.0
45,19.456,0.6887,15.267,0.0
46,25.658,0.6491,14.823,0.0
47,25.325,11.849,14.615,0.0
48,25.325,11.849,14.615,0.0
49,24.368,1.101,1.405,0.0
50,24.368,1.101,1.405,0.0
51,2.402,10.712,13.856,0.0
52,23.334,10.136,17.406,0.0
53,23.334,10.136,17.406,0.0
54,23.334,10.136,17.406,0.0
55,22.337,0.9333,16.598,0.0
56,22.337,0.9333,16.598,0.0
57,22.337,0.9333,16.598,0.0
58,27.146,0.8648,15.886,0.0
59,27.146,0.8648,15.886,0.0
60,26.813,0.8412,15.632,0.0
61,26.118,0.7947,15.116,0.0
62,26.118,0.7947,15.116,0.0
63,26.118,0.7947,15.116,0.0
64,25.265,0.7436,14.506,0.0
65,25.265,0.7436,14.506,0.0
66,25.265,0.7436,14.506,0.0
67,25.467,12.192,13.882,0.0
68,25.467,12.192,13.882,0.0
69,25.124,11.898,13.664,0.0
70,24.474,11.351,13.267,0.0
71,24.474,11.351,13.267,0.0
72,24.474,11.351,13.267,0.0
73,28.728,10.594,12.741,0.0
74,28.728,10.594,12.741,0.0
75,28.395,1.034,16.556,0.0
76,27.687,0.9817,15.978,0.0
77,27.687,0.9817,15.978,0.0
78,27.687,0.9817,15.978,0.0
79,26.773,0.9187,15.251,0.0
80,26.773,0.9187,15.251,0.0
81,26.773,0.9187,15.251,0.0
82,25.829,0.8598,14.526,0.0
83,25.829,0.8598,14.526,0.0
84,25.829,0.8598,14.526,0.0
85,24.831,13.348,13.794,0.0
86,24.831,13.348,13.794,0.0
87,24.831,13.348,13.794,0.0
88,23.864,12.534,13.123,0.0
89,23.864,12.534,13.123,0.0
90,23.864,12.534,13.123,0.0
91,23.184,11.979,12.679,0.0
92,22.864,11.725,12.479,0.0
93,22.864,11.725,12.479,0.0
94,28.285,11.002,11.928,0.0
95,28.285,11.002,11.928,0.0
96,28.285,11.002,11.928,0.0
97,27.307,10.327,15.355,0.0
98,27.307,10.327,15.355,0.0
99,27.307,10.327,15.355,0.0
100,26.272,0.9676,14.516,0.0
101,26.272,0.9676,14.516,0.0
102,26.272,0.9676,14.516,0.0
103,2.528,14.438,13.742,0.0
104,2.528,14.438,13.742,0.0
105,2.528,14.438,13.742,0.0
106,24.638,13.908,13.258,0.0
107,23.979,13.376,12.779,0.0
108,23.979,13.376,12.779,0.0
109,23.621,13.092,12.526,0.0
110,22.917,12.548,12.047,0.0
111,22.917,12.548,12.047,0.0
112,22.917,12.548,12.047,0.0
113,22.012,11.879,11.471,0.0
114,22.012,11.879,11.471,0.0
115,21.665,11.632,11.264,0.0
116,20.956,11.147,10.865,0.0
117,20.956,11.147,10.865,0.0
118,20.604,10.918,14.809,0.0
119,26.321,10.508,14.232,0.0
120,26.321,10.508,14.232,0.0
121,26.321,10.508,14.232,0.0
122,25.365,15.203,13.455,0.0
123,25.365,15.203,13.455,0.0
124,25.365,15.203,13.455,0.0
125,2.448,14.499,1.276,0.0
126,2.448,14.499,1.276,0.0
127,2.448,14.499,1.276,0.0
128,23.458,13.717,11.994,0.0
129,23.458,13.717,11.994,0.0
130,23.458,13.717,11.994,0.0
131,22.434,1.297,11.272,0.0
132,22.434,1.297,11.272,0.0
133,22.434,1.297,11.272,0.0
134,2.145,12.296,10.633,0.0
135,2.145,12.296,10.633,0.0
136,21.104,12.071,10.423,0.0
137,20.517,11.703,10.085,0.0
138,20.517,11.703,10.085,0.0
139,20.517,11.703,10.085,0.0
140,19.554,16.087,13.682,0.0
141,19.554,16.087,13.682,0.0
142,19.554,16.087,13.682,0.0
143,18.562,20.528,1.282,22.0
144,18.562,20.528,1.282,22.0
145,19.863,19.968,12.313,22.0
146,19.562,19.688,12.123,22.0
147,19.562,19.688,12.123,22.0
148,18.917,14.428,11.747,0.0
149,18.917,14.428,11.747,0.0
150,18.628,14.211,11.593,0.0
151,17.953,18.226,1.119,22.0
152,17.953,18.226,1.119,22.0
153,17.663,17.987,11.025,22.0
154,19.753,17.373,15.624,0.0
155,19.753,17.373,15.624,0.0
156,19.753,17.373,15.624,0.0
157,19.753,17.373,15.624,0.0
158,19.753,17.373,15.624,0.0
159,19.753,17.373,15.624,0.0
160,17.812,15.738,14.295,0.0
161,17.812,15.738,14.295,0.0
162,1.747,15.467,14.072,0.0
163,1.68,14.942,13.649,0.0
164,1.68,14.942,13.649,0.0
165,16.489,14.704,1.346,0.0
166,16.489,14.704,1.346,0.0
167,15.838,14.214,13.082,0.0
168,15.533,1.399,12.912,0.0
169,14.835,13.489,12.797,0.0
170,14.835,13.489,12.797,0.0
171,14.158,13.022,12.244,0.0
172,14.158,13.022,12.244,0.0
173,13.859,12.822,12.005,0.0
174,13.197,12.397,11.486,0.0
175,13.197,12.397,11.486,0.0
176,1.98,12.219,11.266,0.0
177,19.172,11.862,10.817,0.0
178,19.172,11.862,10.817,0.0
179,18.495,16.159,10.357,0.0
180,18.167,15.958,10.144,0.0
181,18.167,15.958,10.144,0.0
182,17.492,1.556,0.9729,0.0
183,17.492,1.556,0.9729,0.0
184,1.72,15.394,0.956,0.0
185,16.587,19.728,0.9877,22.0
186,16.587,19.728,0.9877,22.0
187,1.627,19.533,0.9588,22.0
188,18.648,18.981,0.9069,22.0
189,18.648,18.981,0.9069,22.0
190,18.648,18.981,0.9069,22.0
191,1.78,1.382,0.85,0.0
192,1.78,1.382,0.85,0.0
193,17.514,13.624,0.8324,0.0
194,20.532,17.657,0.7955,0.0
195,20.532,17.657,0.7955,0.0
196,20.532,17.657,0.7955,0.0
197,19.532,17.022,13.395,0.0
198,19.532,17.022,13.395,0.0
199,19.204,16.822,13.145,0.0
200,18.472,16.391,12.601,0.0
201,18.472,16.391,12.601,0.0
202,18.472,16.391,12.601,0.0
203,17.472,20.194,11.894,22.0
204,17.472,20.194,11.894,22.0
205,17.472,20.194,11.894,22.0
206,16.581,15.246,11.389,0.0
207,16.581,15.246,11.389,0.0
208,16.581,15.246,11.389,0.0
209,19.619,18.823,1.258,0.0
210,19.619,18.823,1.258,0.0
211,19.619,18.823,1.258,0.0
212,18.615,18.175,11.801,0.0
213,18.615,18.175,11.801,0.0
214,18.615,18.175,11.801,0.0
215,17.611,17.562,11.062,0.0
216,17.611,17.562,11.062,0.0
217,17.251,17.352,10.808,22.0
218,16.553,16.959,10.336,22.0
219,16.553,16.959,10.336,22.0
220,16.553,16.959,10.336,22.0
221,1.99,16.307,1.216,0.0
222,1.99,16.307,1.216,0.0
223,1.99,16.307,1.216,0.0
224,19.016,15.746,11.477,0.0
225,19.016,15.746,11.477,0.0
226,18.649,15.536,11.197,0.0
227,17.997,18.972,10.714,22.0
228,17.997,18.972,10.714,22.0
229,17.997,18.972,10.714,22.0
230,17.114,18.237,10.169,22.0
231,17.114,18.237,10.169,22.0
232,17.114,18.237,10.169,22.0
233,19.119,14.062,12.564,0.0
234,19.119,14.062,12.564,0.0
235,19.119,14.062,12.564,0.0
236,1.832,13.602,11.998,0.0
237,1.832,13.602,11.998,0.0
238,1.832,13.602,11.998,0.0
239,1.741,16.325,11.375,0.0
240,1.741,16.325,11.375,0.0
241,1.741,16.325,11.375,0.0
242,1.741,16.325,11.375,0.0
243,1.741,16.325,11.375,0.0
244,1.741,16.325,11.375,0.0
245,1.741,16.325,11.375,0.0
246,1.741,16.325,11.375,0.0
247,1.741,16.325,11.375,0.0
248,1.741,16.325,11.375,0.0
249,1.741,16.325,11.375,0.0
250,1.375,14.007,12.026,22.0
251,13.406,20.787,11.774,22.0
252,13.406,20.787,11.774,22.0
253,13.406,20.787,11.774,22.0
254,13.406,20.787,11.774,22.0
255,13.406,20.787,11.774,22.0
256,13.406,20.787,11.774,22.0
257,13.406,20.787,11.774,22.0
258,13.406,20.787,11.774,22.0
259,13.406,20.787,11.774,22.0
260,13.406,20.787,11.774,22.0
261,13.406,20.787,11.774,22.0
262,15.109,1.195,10.986,0.0
263,14.926,11.825,10.843,0.0
264,14.926,11.825,10.843,0.0
265,14.926,11.825,10.843,0.0
266,14.926,11.825,10.843,0.0
267,14.926,11.825,10.843,0.0
268,14.926,11.825,10.843,0.0
269,13.203,10.778,0.9543,0.0
270,12.856,17.058,0.93,22.0
271,12.856,17.058,0.93,22.0
272,12.856,17.058,0.93,22.0
273,11.955,1.63,0.8789,22.0
274,16.827,16.085,0.8696,0.0
275,16.827,16.085,0.8696,0.0
276,16.827,16.085,0.8696,0.0
277,16.827,16.085,0.8696,0.0
278,16.827,16.085,0.8696,0.0
279,16.827,16.085,0.8696,0.0
280,16.827,16.085,0.8696,0.0
281,16.827,16.085,0.8696,0.0
282,16.827,16.085,0.8696,0.0
283,16.827,16.085,0.8696,0.0
284,16.827,16.085,0.8696,0.0
285,13.162,13.497,0.8429,22.0
286,13.162,13.497,0.8429,22.0
287,13.162,13.497,0.8429,22.0
288,13.162,13.497,0.8429,22.0
289,13.162,13.497,0.8429,22.0
290,13.162,13.497,0.8429,22.0
291,13.162,13.497,0.8429,22.0
292,13.162,13.497,0.8429,22.0
293,22.453,1.194,11.478,0.0
294,2.227,11.771,11.347,0.0
295,2.227,11.771,11.347,0.0
296,2.227,11.771,11.347,0.0
297,2.227,11.771,11.347,0.0
298,2.227,11.771,11.347,0.0
299,2.227,11.771,11.347,0.0
300,2.227,11.771,11.347,0.0
301,2.227,11.771,11.347,0.0
302,2.227,11.771,11.347,0.0
303,2.227,11.771,11.347,0.0
304,18.977,15.043,0.8973,0.0
305,18.977,15.043,0.8973,0.0
306,18.977,15.043,0.8973,0.0
307,18.977,15.043,0.8973,0.0
308,18.977,15.043,0.8973,0.0
309,18.977,15.043,0.8973,0.0
310,18.977,15.043,0.8973,0.0
311,22.901,13.317,11.589,0.0
312,22.901,13.317,11.589,0.0
313,22.901,13.317,11.589,0.0
314,22.901,13.317,11.589,0.0
315,22.901,13.317,11.589,0.0
316,22.901,13.317,11.589,0.0
317,20.853,12.036,10.196,0.0
318,20.556,1.187,10.015,0.0
319,20.556,1.187,10.015,0.0
320,20.556,1.187,10.015,0.0
321,20.556,1.187,10.015,0.0
322,19.202,16.325,13.317,0.0
323,19.202,16.325,13.317,0.0
324,19.202,16.325,13.317,0.0
325,18.266,15.626,12.491,0.0
326,18.266,15.626,12.491,0.0
327,18.266,15.626,12.491,0.0
328,17.285,14.924,11.645,0.0
329,17.285,14.924,11.645,0.0
330,16.652,14.491,11.115,0.0
331,16.304,14.259,10.829,0.0
332,16.304,14.259,10.829,0.0
333,15.982,1.405,10.569,0.0
334,15.982,1.405,10.569,0.0
335,15.218,13.573,0.9967,0.0
336,15.218,13.573,0.9967,0.0
337,20.827,1.318,0.9465,0.0
338,20.485,18.337,0.9233,0.0
339,20.485,18.337,0.9233,0.0
340,2.012,18.063,0.8994,0.0
341,19.444,17.565,0.8576,0.0
342,19.444,17.565,0.8576,0.0
343,18.809,17.108,0.8218,0.0
344,18.809,17.108,0.8218,0.0
345,18.175,16.665,12.097,0.0
346,18.175,16.665,12.097,0.0
347,17.093,1.594,11.129,0.0
348,17.093,1.594,11.129,0.0
349,16.749,15.719,10.826,0.0
350,16.085,15.304,10.249,0.0
351,16.085,15.304,10.249,0.0
352,16.085,15.304,10.249,0.0
353,15.124,14.741,0.9441,0.0
354,15.124,14.741,0.9441,0.0
355,14.475,19.672,0.8914,22.0
356,14.172,19.442,0.8675,22.0
357,14.172,19.442,0.8675,22.0
358,13.917,19.184,0.8507,22.0
359,19.787,13.567,0.8206,0.0
360,19.787,13.567,0.8206,0.0
361,19.287,13.223,0.7959,0.0
362,18.991,17.903,0.7801,0.0
363,18.991,17.903,0.7801,0.0
364,18.414,1.744,12.159,0.0
365,18.084,17.178,11.864,0.0
366,18.084,17.178,11.864,0.0
367,17.208,16.496,11.094,0.0
368,17.208,16.496,11.094,0.0
369,17.208,16.496,11.094,0.0
370,16.856,16.228,1.079,0.0
371,16.122,15.681,1.017,0.0
372,16.122,15.681,1.017,0.0
373,22.055,15.219,0.9647,0.0
374,21.735,15.005,0.9405,0.0
375,21.735,15.005,0.9405,0.0
376,21.102,14.593,0.8943,0.0
377,20.758,14.376,0.8702,0.0
378,20.758,14.376,0.8702,0.0
379,20.041,13.943,0.8225,0.0
380,19.743,1.377,0.8039,0.0
381,19.743,1.377,0.8039,0.0
382,19.372,13.562,0.7818,0.0
383,18.652,1.789,1.231,0.0
384,18.652,1.789,1.231,0.0
385,18.652,1.789,1.231,0.0
386,17.655,17.113,11.413,0.0
387,17.655,17.113,11.413,0.0
388,17.655,17.113,11.413,0.0
389,16.629,1.634,10.515,0.0
390,16.629,1.634,10.515,0.0
391,16.629,1.634,10.515,0.0
392,15.656,15.636,0.9692,0.0
393,15.656,15.636,0.9692,0.0
394,15.341,15.415,0.9434,22.0
395,21.181,14.918,0.8855,0.0
396,21.181,14.918,0.8855,0.0
397,21.181,14.918,0.8855,0.0
398,20.258,14.248,0.8263,0.0
399,20.258,14.248,0.8263,0.0
400,19.619,13.855,0.7868,0.0
401,19.323,1.368,0.7698,0.0
402,19.323,1.368,0.7698,0.0
403,18.675,18.189,12.306,0.0
404,18.387,18.016,12.047,0.0
405,18.387,18.016,12.047,0.0
406,18.045,17.815,1.174,0.0
407,17.329,22.282,11.108,22.0
408,17.329,22.282,11.108,22.0
409,16.977,22.073,10.802,22.0
410,18.828,16.726,10.388,0.0
411,18.828,16.726,10.388,0.0
412,18.828,16.726,10.388,0.0
413,17.996,16.183,0.9848,0.0
414,17.996,16.183,0.9848,0.0
415,17.996,16.183,0.9848,0.0
416,1.709,20.414,0.9267,22.0
417,1.709,20.414,0.9267,22.0
418,16.736,20.209,0.9056,22.0
419,19.294,19.699,14.166,22.0
420,19.294,19.699,14.166,22.0
421,19.294,19.699,14.166,22.0
422,18.519,1.441,13.737,0.0
423,18.519,1.441,13.737,0.0
424,17.999,14.006,13.453,0.0
425,17.707,13.841,13.268,0.0
426,17.707,13.841,13.268,0.0
427,17.362,1.808,13.055,22.0
428,16.758,17.684,12.699,22.0
429,16.758,17.684,12.699,22.0
430,19.778,1.714,13.602,0.0
431,19.499,16.863,13.442,0.0
432,19.499,16.863,13.442,0.0
433,18.904,1.646,13.017,0.0
434,18.604,16.262,12.809,0.0
435,18.604,16.262,12.809,0.0
436,18.314,16.074,12.612,0.0
437,17.677,15.673,12.193,0.0
438,17.677,15.673,12.193,0.0
439,1.735,15.473,11.986,0.0
440,16.678,15.079,1.158,0.0
441,16.678,15.079,1.158,0.0
442,16.678,15.079,1.158,0.0
443,15.808,1.875,1.271,22.0
444,15.808,1.875,1.271,22.0
445,15.808,1.875,1.271,22.0
446,18.853,18.056,12.122,0.0
447,18.853,18.056,12.122,0.0
448,18.853,18.056,12.122,0.0
449,18.005,17.385,11.572,0.0
450,18.005,17.385,11.572,0.0
451,17.688,1.717,1.136,0.0
452,17.018,16.727,10.932,0.0
453,17.018,16.727,10.932,0.0
454,17.018,16.727,10.932,0.0
455,16.113,16.156,1.04,22.0
456,16.113,16.156,1.04,22.0
457,16.113,16.156,1.04,22.0
458,19.376,15.494,11.964,0.0
459,19.376,15.494,11.964,0.0
460,19.051,15.298,11.718,0.0
461,18.446,14.946,11.271,0.0
462,18.446,14.946,11.271,0.0
463,18.446,14.946,11.271,0.0
464,17.511,18.178,10.618,22.0
465,17.511,18.178,10.618,22.0
466,17.511,18.178,10.618,22.0
467,16.891,17.665,10.263,22.0
468,20.948,17.398,10.167,0.0
469,20.948,17.398,10.167,0.0
470,20.335,16.856,12.399,0.0
471,20.335,16.856,12.399,0.0
472,19.695,16.397,11.903,0.0
473,1.939,16.184,11.673,0.0
474,1.939,16.184,11.673,0.0
475,1.906,15.956,11.428,0.0
476,18.481,15.566,11.013,0.0
477,18.481,15.566,11.013,0.0
478,26.134,15.195,10.619,0.0
479,25.826,15.004,10.419,0.0
480,25.826,15.004,10.419,0.0
481,25.487,1.48,10.207,0.0
482,29.126,14.451,0.985,0.0
483,29.126,14.451,0.985,0.0
484,28.485,17.567,12.243,0.0
485,28.167,17.351,11.994,0.0
486,28.167,17.351,11.994,0.0
487,27.562,16.949,1.153,0.0
488,2.725,16.746,11.296,0.0
489,2.725,16.746,11.296,0.0
490,26.664,16.376,10.869,0.0
491,26.364,16.191,10.656,0.0
492,26.364,16.191,10.656,0.0
493,2.572,15.807,10.216,0.0
494,25.391,15.618,1.0,0.0
495,25.391,15.618,1.0,0.0
496,24.712,15.242,0.9575,0.0
497,24.404,18.583,0.9393,0.0
498,24.404,18.583,0.9393,0.0
499,24.078,18.358,0.9208,0.0
500,23.389,17.892,11.656,0.0
501,23.389,17.892,11.656,0.0
502,23.389,17.892,11.656,0.0
503,2.247,17.296,10.923,0.0
504,2.247,17.296,10.923,0.0
505,2.247,17.296,10.923,0.0
506,21.519,16.711,10.199,0.0
507,21.519,16.711,10.199,0.0
508,21.519,16.711,10.199,0.0
509,20.643,16.205,0.9571,0.0
510,20.643,16.205,0.9571,0.0
511,20.643,16.205,0.9571,0.0
512,19.758,16.398,0.8982,0.0
513,19.758,16.398,0.8982,0.0
514,19.131,15.868,0.8599,0.0
515,18.826,15.613,0.8424,0.0
