,dist1,dist2,dist3,angle
516,18.826,15.613,0.8424,0.0
517,18.257,15.143,0.8121,0.0
518,17.921,14.869,14.607,0.0
519,17.921,14.869,14.607,0.0
520,17.625,1.463,14.414,0.0
521,16.896,14.052,13.956,0.0
522,16.896,14.052,13.956,0.0
523,16.896,14.052,13.956,0.0
524,16.028,13.384,13.444,0.0
525,16.028,13.384,13.444,0.0
526,15.434,12.942,13.117,0.0
527,15.102,1.27,19.603,-22.0
528,15.102,1.27,19.603,-22.0
529,14.799,12.485,1.941,-22.0
530,18.886,12.168,18.896,-22.0
531,18.886,12.168,18.896,-22.0
532,18.886,12.168,18.896,-22.0
533,18.012,1.35,11.781,0.0
534,18.012,1.35,11.781,0.0
535,18.012,1.35,11.781,0.0
536,17.125,1.277,17.529,-22.0
537,17.125,1.277,17.529,-22.0
538,16.765,12.476,17.278,-22.0
539,16.178,12.072,16.725,-22.0
540,16.178,12.072,16.725,-22.0
541,16.178,12.072,16.725,-22.0
542,21.057,11.646,10.104,0.0
543,21.057,11.646,10.104,0.0
544,21.057,11.646,10.104,0.0
545,20.135,11.117,15.302,0.0
546,20.135,11.117,15.302,0.0
547,19.799,14.346,15.054,0.0
548,19.087,13.719,14.543,0.0
549,19.087,13.719,14.543,0.0
550,18.791,13.461,14.336,0.0
551,18.049,12.822,13.831,0.0
552,18.049,12.822,13.831,0.0
553,17.714,12.538,13.611,0.0
554,17.044,11.978,13.188,0.0
555,17.044,11.978,13.188,0.0
556,17.044,11.978,13.188,0.0
557,1.614,11.246,12.653,0.0
558,1.614,11.246,12.653,0.0
559,1.614,11.246,12.653,0.0
560,15.203,1.052,17.835,-22.0
561,15.203,1.052,17.835,-22.0
562,15.203,1.052,17.835,-22.0
563,20.598,10.112,17.314,0.0
564,20.305,0.9971,17.041,0.0
565,20.305,0.9971,17.041,0.0
566,19.651,0.9588,16.559,0.0
567,19.308,0.94,16.311,0.0
568,19.308,0.94,16.311,0.0
569,18.632,1.283,15.834,0.0
570,18.327,12.558,15.624,0.0
571,18.327,12.558,15.624,0.0
572,17.964,12.237,15.378,0.0
573,17.282,11.641,1.493,0.0
574,17.282,11.641,1.493,0.0
575,17.282,11.641,1.493,0.0
576,1.631,10.812,14.326,0.0
577,1.631,10.812,14.326,0.0
578,15.952,10.515,14.115,0.0
579,1.54,10.064,13.802,0.0
580,1.54,10.064,13.802,0.0
581,14.785,0.9577,18.931,-22.0
582,14.466,0.9331,18.692,-22.0
583,14.466,0.9331,18.692,-22.0
584,22.653,0.9138,18.377,0.0
585,22.058,0.888,12.667,0.0
586,22.058,0.888,12.667,0.0
587,22.058,0.888,12.667,0.0
588,21.103,12.825,17.128,0.0
589,21.103,12.825,17.128,0.0
590,20.766,12.524,16.875,0.0
591,2.014,1.197,16.414,0.0
592,2.014,1.197,16.414,0.0
593,2.014,1.197,16.414,0.0
594,19.195,11.152,15.742,0.0
595,19.195,11.152,15.742,0.0
596,18.831,10.843,15.492,0.0
597,18.167,1.029,15.047,0.0
598,18.167,1.029,15.047,0.0
599,18.167,1.029,15.047,0.0
600,1.728,0.958,14.482,0.0
601,1.728,0.958,14.482,0.0
602,1.728,0.958,14.482,0.0
603,16.308,0.8845,13.906,0.0
604,16.308,0.8845,13.906,0.0
605,16.308,0.8845,13.906,0.0
606,15.389,0.8205,13.539,0.0
607,15.389,0.8205,13.539,0.0
608,15.389,0.8205,13.539,0.0
609,17.492,0.7647,12.814,0.0
610,17.492,0.7647,12.814,0.0
611,16.854,12.017,12.348,0.0
612,16.505,11.803,1.21,0.0
613,16.505,11.803,1.21,0.0
614,16.505,11.803,1.21,0.0
615,15.616,1.129,11.493,0.0
616,15.616,1.129,11.493,0.0
617,15.616,1.129,11.493,0.0
618,14.666,15.486,10.889,22.0
619,14.666,15.486,10.889,22.0
620,14.059,15.057,10.589,22.0
621,13.769,1.48,11.176,22.0
622,13.769,1.48,11.176,22.0
623,13.292,14.334,10.841,22.0
624,16.609,14.051,10.681,0.0
625,16.609,14.051,10.681,0.0
626,16.339,13.776,10.556,0.0
627,15.683,13.337,10.121,0.0
628,15.683,13.337,10.121,0.0
629,15.092,12.958,0.9751,0.0
630,14.755,12.749,0.9551,0.0
631,14.755,12.749,0.9551,0.0
632,14.176,12.405,0.9227,0.0
633,13.877,12.234,0.907,0.0
634,13.877,12.234,0.907,0.0
635,13.285,30.036,1.009,22.0
636,1.297,29.752,0.9822,22.0
637,1.297,29.752,0.9822,22.0
638,1.297,29.752,0.9822,22.0
639,16.119,11.054,0.926,0.0
640,16.119,11.054,0.926,0.0
641,16.119,11.054,0.926,0.0
642,15.247,27.915,0.8732,22.0
643,15.247,27.915,0.8732,22.0
644,15.247,27.915,0.8732,22.0
645,14.319,32.596,10.587,22.0
646,14.319,32.596,10.587,22.0
647,14.028,32.236,10.368,22.0
648,17.795,16.149,10.047,0.0
649,17.795,16.149,10.047,0.0
650,17.795,16.149,10.047,0.0
651,16.906,15.497,0.95,0.0
652,16.906,15.497,0.95,0.0
653,16.565,22.322,0.928,22.0
654,16.003,2.903,0.8936,22.0
655,16.003,2.903,0.8936,22.0
656,18.499,2.154,11.568,22.0
657,18.199,2.129,11.397,22.0
658,18.199,2.129,11.397,22.0
659,17.891,14.082,11.239,0.0
660,17.273,13.516,10.986,0.0
661,17.273,13.516,10.986,0.0
662,16.909,13.309,10.772,0.0
663,16.287,19.786,10.427,22.0
664,16.287,19.786,10.427,22.0
665,16.287,19.786,10.427,22.0
666,15.469,19.124,13.312,22.0
667,15.469,19.124,13.312,22.0
668,15.469,19.124,13.312,22.0
669,19.113,11.666,12.951,0.0
670,19.113,11.666,12.951,0.0
671,19.113,11.666,12.951,0.0
672,18.132,17.519,13.904,0.0
673,18.132,17.519,13.904,0.0
674,18.132,17.519,13.904,0.0
675,17.179,16.884,1.31,0.0
676,17.179,16.884,1.31,0.0
677,16.827,16.657,12.808,0.0
678,1.618,16.252,12.281,22.0
679,1.618,16.252,12.281,22.0
680,1.618,16.252,12.281,22.0
681,1.529,15.557,11.656,22.0
682,1.529,15.557,11.656,22.0
683,1.529,15.557,11.656,22.0
684,19.838,14.743,11.229,0.0
685,19.838,14.743,11.229,0.0
686,19.487,14.419,1.111,0.0
687,18.806,13.963,13.597,0.0
688,18.806,13.963,13.597,0.0
689,18.806,13.963,13.597,0.0
690,17.858,13.364,12.775,0.0
691,17.858,13.364,12.775,0.0
692,17.858,13.364,12.775,0.0
693,16.881,12.794,11.951,0.0
694,16.881,12.794,11.951,0.0
695,16.274,18.415,11.452,22.0
696,15.985,18.205,11.219,22.0
697,15.985,18.205,11.219,22.0
698,15.706,17.932,11.028,22.0
699,21.047,17.305,10.658,0.0
700,21.047,17.305,10.658,0.0
701,2.046,16.789,10.343,0.0
702,20.135,1.654,10.155,0.0
703,20.135,1.654,10.155,0.0
704,19.567,16.111,0.9845,0.0
705,19.245,15.873,13.493,0.0
706,19.245,15.873,13.493,0.0
707,18.601,15.405,12.922,0.0
708,18.263,15.165,12.626,0.0
709,18.263,15.165,12.626,0.0
710,18.263,15.165,12.626,0.0
711,17.331,14.525,11.823,0.0
712,17.331,14.525,11.823,0.0
713,1.675,14.145,11.335,0.0
714,16.415,13.933,11.059,0.0
715,16.415,13.933,11.059,0.0
716,15.772,1.354,10.539,0.0
717,15.458,13.357,10.291,0.0
718,15.458,13.357,10.291,0.0
719,15.458,13.357,10.291,0.0
720,14.587,23.206,0.9627,22.0
721,14.587,23.206,0.9627,22.0
722,20.233,22.753,0.9279,22.0
723,19.918,2.246,0.9132,22.0
724,19.918,2.246,0.9132,22.0
725,1.924,16.717,1.321,0.0
726,21.088,16.441,12.936,0.0
727,21.088,16.441,12.936,0.0
728,21.088,16.441,12.936,0.0
729,20.159,15.926,12.197,0.0
730,20.159,15.926,12.197,0.0
731,19.516,20.264,11.702,22.0
732,1.92,20.031,11.465,22.0
733,1.92,20.031,11.465,22.0
734,18.616,19.479,1.112,22.0
735,1.832,19.191,1.096,22.0
736,1.832,19.191,1.096,22.0
737,18.012,14.565,10.806,0.0
738,20.173,14.051,15.629,0.0
739,20.173,14.051,15.629,0.0
740,19.592,17.718,15.191,0.0
741,19.296,17.476,14.973,0.0
742,19.296,17.476,14.973,0.0
743,18.672,16.971,1.452,0.0
744,18.338,16.705,14.284,0.0
745,18.338,16.705,14.284,0.0
746,18.036,16.466,14.073,0.0
747,17.382,15.956,13.631,0.0
748,17.382,15.956,13.631,0.0
749,16.724,15.456,13.204,0.0
750,16.406,15.218,13.006,0.0
751,16.406,15.218,13.006,0.0
752,15.775,14.756,12.627,0.0
753,15.466,14.535,1.245,0.0
754,15.466,14.535,1.245,0.0
755,15.167,14.325,12.284,0.0
756,14.495,13.864,12.297,0.0
757,14.495,13.864,12.297,0.0
758,14.495,13.864,12.297,0.0
759,13.604,13.283,11.566,0.0
760,13.604,13.283,11.566,0.0
761,13.254,13.066,11.287,0.0
762,12.694,1.273,10.848,22.0
763,12.694,1.273,10.848,22.0
764,12.694,1.273,10.848,22.0
765,19.065,12.357,10.462,0.0
766,21.823,11.942,10.168,0.0
767,21.823,11.942,10.168,0.0
768,21.227,16.194,0.9826,0.0
769,20.882,15.973,0.964,0.0
770,20.882,15.973,0.964,0.0
771,20.225,15.565,10.261,0.0
772,19.889,15.364,0.9976,0.0
773,19.889,15.364,0.9976,0.0
774,1.955,15.165,0.9692,0.0
775,18.881,14.789,0.9144,0.0
776,18.881,14.789,0.9144,0.0
777,18.881,14.789,0.9144,0.0
778,17.912,18.767,0.8386,22.0
779,17.912,18.767,0.8386,22.0
780,17.581,18.567,0.8139,22.0
781,16.991,18.076,0.7793,22.0
782,16.991,18.076,0.7793,22.0
783,16.991,18.076,0.7793,22.0
784,19.705,17.319,13.431,0.0
785,19.705,17.319,13.431,0.0
786,19.349,12.851,13.187,0.0
787,18.721,16.602,12.748,0.0
788,18.721,16.602,12.748,0.0
789,18.721,16.602,12.748,0.0
790,1.778,15.972,12.126,0.0
791,1.778,15.972,12.126,0.0
792,1.778,15.972,12.126,0.0
793,1.688,1.54,11.577,0.0
794,1.688,1.54,11.577,0.0
795,1.688,1.54,11.577,0.0
796,17.675,14.857,12.796,0.0
797,17.675,14.857,12.796,0.0
798,17.675,14.857,12.796,0.0
799,16.744,25.326,12.084,22.0
800,16.744,25.326,12.084,22.0
801,16.744,25.326,12.084,22.0
802,15.766,24.657,11.474,22.0
803,15.766,24.657,11.474,22.0
804,15.411,24.393,11.287,22.0
805,14.762,20.236,10.974,22.0
806,14.762,20.236,10.974,22.0
807,14.762,20.236,10.974,22.0
808,13.843,12.658,1.285,0.0
809,13.843,12.658,1.285,0.0
810,13.843,12.658,1.285,0.0
811,12.936,19.099,12.244,22.0
812,12.936,19.099,12.244,22.0
813,12.936,19.099,12.244,22.0
814,16.722,18.447,12.093,22.0
815,16.722,18.447,12.093,22.0
816,16.722,18.447,12.093,22.0
817,20.695,10.973,11.376,0.0
818,20.695,10.973,11.376,0.0
819,24.349,10.592,10.876,0.0
820,24.349,10.592,10.876,0.0
821,24.025,17.132,10.622,0.0
822,23.442,1.676,10.178,0.0
823,23.442,1.676,10.178,0.0
824,23.123,16.562,0.9941,0.0
825,22.442,16.152,0.9452,0.0
826,22.442,16.152,0.9452,0.0
827,22.442,16.152,0.9452,0.0
828,21.465,15.599,0.8797,0.0
829,21.465,15.599,0.8797,0.0
830,21.142,1.799,0.8596,0.0
831,20.452,1.749,0.8191,0.0
832,20.452,1.749,0.8191,0.0
833,20.452,1.749,0.8191,0.0
834,19.496,1.682,11.329,0.0
835,19.496,1.682,11.329,0.0
836,19.135,16.575,11.057,0.0
837,18.433,1.611,10.542,0.0
838,18.433,1.611,10.542,0.0
839,18.433,1.611,10.542,0.0
840,17.519,15.534,0.991,0.0
841,17.519,15.534,0.991,0.0
842,17.519,15.534,0.991,0.0
843,16.561,14.967,0.9302,0.0
844,16.561,14.967,0.9302,0.0
845,16.561,14.967,0.9302,0.0
846,15.643,17.001,0.8781,22.0
847,15.643,17.001,0.8781,22.0
848,15.643,17.001,0.8781,22.0
849,14.738,16.201,11.907,22.0
850,14.738,16.201,11.907,22.0
851,14.738,16.201,11.907,22.0
852,29.605,1.328,11.489,0.0
853,29.605,1.328,11.489,0.0
854,29.289,13.065,13.733,0.0
855,28.618,12.678,13.132,0.0
856,28.618,12.678,13.132,0.0
857,28.618,12.678,13.132,0.0
858,28.009,14.111,12.595,0.0
859,27.679,13.847,12.308,0.0
860,27.679,13.847,12.308,0.0
861,27.072,1.337,11.787,0.0
862,2.674,13.114,11.506,0.0
863,2.674,13.114,11.506,0.0
864,2.615,12.671,11.017,0.0
865,25.841,12.445,10.765,0.0
866,25.841,12.445,10.765,0.0
867,25.546,12.233,10.529,0.0
868,24.931,11.804,10.049,0.0
869,24.931,11.804,10.049,0.0
870,24.269,11.365,0.9554,0.0
871,23.945,1.116,0.932,0.0
872,23.945,1.116,0.932,0.0
873,25.098,10.954,0.9086,0.0
874,24.389,16.885,0.8649,0.0
875,24.389,16.885,0.8649,0.0
876,24.041,16.643,0.8449,0.0
877,23.312,16.147,0.8061,0.0
878,23.312,16.147,0.8061,0.0
879,23.312,16.147,0.8061,0.0
880,22.405,15.557,11.639,0.0
881,22.405,15.557,11.639,0.0
882,22.405,15.557,11.639,0.0
883,21.475,14.985,11.034,0.0
884,21.475,14.985,11.034,0.0
885,21.475,14.985,11.034,0.0
886,20.523,14.439,10.465,0.0
887,20.523,14.439,10.465,0.0
888,19.882,15.864,10.115,0.0
889,19.581,15.637,0.9962,0.0
890,19.581,15.637,0.9962,0.0
891,19.216,15.364,13.869,0.0
892,18.538,14.868,13.421,0.0
893,18.538,14.868,13.421,0.0
894,18.538,14.868,13.421,0.0
895,17.605,14.211,12.837,0.0
896,17.605,14.211,12.837,0.0
897,17.605,14.211,12.837,0.0
898,16.635,13.563,12.277,0.0
899,16.635,13.563,12.277,0.0
900,15.986,13.152,11.932,0.0
901,1.568,12.965,22.727,-22.0
902,1.568,12.965,22.727,-22.0
903,1.568,12.965,22.727,-22.0
904,14.836,14.582,22.087,-22.0
905,14.836,14.582,22.087,-22.0
906,14.836,14.582,22.087,-22.0
907,14.051,14.145,10.543,22.0
908,14.051,14.145,10.543,22.0
909,14.051,14.145,10.543,22.0
910,1.321,13.625,20.602,0.0
911,1.321,13.625,20.602,0.0
912,12.913,13.414,2.043,0.0
913,12.313,13.013,20.065,0.0
914,12.313,13.013,20.065,0.0
915,12.313,13.013,20.065,0.0
916,11.437,12.458,19.554,0.0
917,11.437,12.458,19.554,0.0
918,11.437,12.458,19.554,0.0
919,15.081,10.816,19.208,-22.0
920,14.774,10.529,22.812,-22.0
921,14.774,10.529,22.812,-22.0
922,13.948,0.9833,18.368,-22.0
923,13.948,0.9833,18.368,-22.0
924,13.948,0.9833,18.368,-22.0
925,1.763,0.9257,17.522,0.0
926,1.763,0.9257,17.522,0.0
927,1.763,0.9257,17.522,0.0
928,20.767,0.8926,17.055,0.0
929,20.158,0.8538,16.696,0.0
930,20.158,0.8538,16.696,0.0
931,20.158,0.8538,16.696,0.0
932,19.154,0.7959,16.136,0.0
933,19.154,0.7959,16.136,0.0
934,19.154,0.7959,16.136,0.0
935,18.184,10.559,18.709,-22.0
936,18.184,10.559,18.709,-22.0
937,18.184,10.559,18.709,-22.0
938,17.259,0.996,15.038,0.0
939,17.259,0.996,15.038,0.0
940,16.926,0.9798,14.772,0.0
941,16.216,0.9351,17.114,-22.0
942,16.216,0.9351,17.114,-22.0
943,15.852,0.9136,16.857,-22.0
944,15.191,12.415,16.214,-22.0
945,15.191,12.415,16.214,-22.0
946,15.191,12.415,16.214,-22.0
947,24.206,11.979,12.964,0.0
948,24.206,11.979,12.964,0.0
949,24.206,11.979,12.964,0.0
950,28.657,13.547,1.238,0.0
951,28.657,13.547,1.238,0.0
952,28.344,13.256,14.214,0.0
953,2.77,12.662,13.704,0.0
954,2.77,12.662,13.704,0.0
955,2.77,12.662,13.704,0.0
956,26.811,11.856,13.025,0.0
957,26.811,11.856,13.025,0.0
958,30.313,11.342,1.26,0.0
959,30.028,11.101,12.404,0.0
960,30.028,11.101,12.404,0.0
961,29.395,10.577,11.983,0.0
962,29.072,10.315,11.777,0.0
963,29.072,10.315,11.777,0.0
964,29.072,10.315,11.777,0.0
965,28.066,0.953,11.175,0.0
966,28.066,0.953,11.175,0.0
967,2.777,0.9308,11.011,0.0
968,27.167,0.8874,17.072,0.0
969,27.167,0.8874,17.072,0.0
970,27.167,0.8874,17.072,0.0
971,26.187,0.8221,16.409,0.0
972,26.187,0.8221,16.409,0.0
973,26.187,0.8221,16.409,0.0
974,25.241,11.745,15.804,0.0
975,25.241,11.745,15.804,0.0
976,2.491,11.487,15.602,0.0
977,24.308,11.029,15.247,0.0
978,24.308,11.029,15.247,0.0
979,24.308,11.029,15.247,0.0
980,23.436,10.399,16.687,0.0
981,23.436,10.399,16.687,0.0
982,23.436,10.399,16.687,0.0
983,24.374,0.98,16.001,0.0
984,24.374,0.98,16.001,0.0
985,24.056,0.9616,15.782,0.0
986,2.335,13.279,15.306,0.0
987,2.335,13.279,15.306,0.0
988,2.335,13.279,15.306,0.0
989,22.439,12.636,14.721,0.0
990,22.439,12.636,14.721,0.0
991,22.439,12.636,14.721,0.0
992,21.447,11.977,14.124,0.0
993,21.447,11.977,14.124,0.0
994,21.447,11.977,14.124,0.0
995,20.521,11.405,1.361,0.0
996,20.521,11.405,1.361,0.0
997,20.521,11.405,1.361,0.0
998,19.922,11.062,13.301,0.0
999,1.929,33.505,14.847,22.0
1000,1.929,33.505,14.847,22.0
1001,1.929,33.505,14.847,22.0
1002,18.341,24.207,14.253,22.0
1003,18.341,24.207,14.253,22.0
1004,18.048,16.955,14.095,0.0
1005,17.433,16.529,13.786,0.0
1006,17.433,16.529,13.786,0.0
1007,17.433,16.529,13.786,0.0
1008,16.819,16.169,1.602,0.0
1009,16.493,22.992,15.776,22.0
1010,16.493,22.992,15.776,22.0
1011,19.279,22.614,1.541,22.0
1012,18.954,15.407,15.246,0.0
1013,18.954,15.407,15.246,0.0
1014,18.341,1.503,14.928,0.0
1015,17.992,21.763,14.736,22.0
1016,17.992,21.763,14.736,22.0
1017,17.124,14.289,14.148,0.0
1018,17.124,14.289,14.148,0.0
1019,17.124,14.289,14.148,0.0
1020,16.163,20.492,13.397,22.0
1021,16.163,20.492,13.397,22.0
1022,16.163,20.492,13.397,22.0
1023,15.263,19.814,12.765,22.0
1024,15.263,19.814,12.765,22.0
1025,15.263,19.814,12.765,22.0
