,dist1,dist2,dist3,angle
1026,19.241,12.584,12.336,0.0
1027,19.241,12.584,12.336,0.0
1028,18.939,12.381,12.202,0.0
1029,18.233,18.438,13.655,22.0
1030,18.233,18.438,13.655,22.0
1031,18.233,18.438,13.655,22.0
1032,17.565,17.923,13.102,22.0
1033,17.269,17.656,12.878,22.0
1034,17.269,17.656,12.878,22.0
1035,16.992,11.168,12.677,0.0
1036,22.128,10.739,12.302,0.0
1037,22.128,10.739,12.302,0.0
1038,21.814,10.569,12.088,0.0
1039,21.077,16.087,11.603,0.0
1040,21.077,16.087,11.603,0.0
1041,21.077,16.087,11.603,0.0
1042,20.146,15.425,11.034,0.0
1043,20.146,15.425,11.034,0.0
1044,20.146,15.425,11.034,0.0
1045,19.213,14.792,10.518,0.0
1046,19.213,14.792,10.518,0.0
1047,18.903,14.589,13.503,0.0
1048,18.903,14.589,13.503,0.0
1049,18.214,14.153,12.893,0.0
1050,18.214,14.153,12.893,0.0
1051,17.333,13.627,12.127,0.0
1052,17.333,13.627,12.127,0.0
1053,17.333,13.627,12.127,0.0
1054,16.426,19.057,11.359,22.0
1055,16.426,19.057,11.359,22.0
1056,15.782,18.526,10.857,22.0
1057,15.496,18.243,10.662,22.0
1058,15.496,18.243,10.662,22.0
1059,15.496,18.243,10.662,22.0
1060,20.797,11.886,10.236,0.0
1061,20.797,11.886,10.236,0.0
1062,20.797,11.886,10.236,0.0
1063,1.998,11.351,0.9823,0.0
1064,1.998,11.351,0.9823,0.0
1065,19.659,16.477,1.378,0.0
1066,19.034,15.975,13.231,0.0
1067,19.034,15.975,13.231,0.0
1068,19.034,15.975,13.231,0.0
1069,18.161,15.291,12.477,0.0
1070,18.161,15.291,12.477,0.0
1071,18.161,15.291,12.477,0.0
1072,17.295,14.635,1.175,0.0
1073,17.295,14.635,1.175,0.0
1074,17.295,14.635,1.175,0.0
1075,22.698,13.966,11.006,0.0
1076,22.698,13.966,11.006,0.0
1077,22.079,13.561,10.552,0.0
1078,21.799,13.383,10.353,0.0
1079,21.799,13.383,10.353,0.0
1080,21.173,1.3,0.9924,0.0
1081,20.871,12.822,0.9725,0.0
1082,20.871,12.822,0.9725,0.0
1083,20.871,12.822,0.9725,0.0
1084,19.932,17.555,0.9148,0.0
1085,19.932,17.555,0.9148,0.0
1086,19.932,17.555,0.9148,0.0
1087,19.017,16.849,12.972,0.0
1088,19.017,16.849,12.972,0.0
1089,19.017,16.849,12.972,0.0
1090,18.075,16.145,12.132,0.0
1091,18.075,16.145,12.132,0.0
1092,17.773,15.925,11.867,0.0
1093,17.127,15.465,11.307,0.0
1094,17.127,15.465,11.307,0.0
1095,17.127,15.465,11.307,0.0
1096,16.157,14.803,10.491,0.0
1097,16.157,14.803,10.491,0.0
1098,16.157,14.803,10.491,0.0
1099,15.192,14.182,0.9712,0.0
1100,15.192,14.182,0.9712,0.0
1101,15.192,14.182,0.9712,0.0
1102,20.654,13.638,0.9018,0.0
1103,20.654,13.638,0.9018,0.0
1104,20.654,13.638,0.9018,0.0
1105,19.746,23.068,0.8416,22.0
1106,19.746,23.068,0.8416,22.0
1107,19.746,23.068,0.8416,22.0
1108,18.934,17.545,12.708,0.0
1109,18.934,17.545,12.708,0.0
1110,18.934,17.545,12.708,0.0
1111,18.114,21.922,11.995,22.0
1112,18.114,21.922,11.995,22.0
1113,18.114,21.922,11.995,22.0
1114,19.571,16.396,11.334,0.0
1115,19.571,16.396,11.334,0.0
1116,19.571,16.396,11.334,0.0
1117,19.219,21.067,11.068,22.0
1118,18.468,20.636,1.052,22.0
1119,18.468,20.636,1.052,22.0
1120,18.468,20.636,1.052,22.0
1121,17.643,15.146,10.117,0.0
1122,17.643,15.146,10.117,0.0
1123,20.102,14.744,15.192,0.0
1124,19.795,1.928,14.953,0.0
1125,19.795,1.928,14.953,0.0
1126,19.167,18.904,14.472,0.0
1127,18.853,18.721,14.236,0.0
1128,18.853,18.721,14.236,0.0
1129,18.511,18.526,13.982,22.0
1130,17.851,18.162,13.505,22.0
1131,17.851,18.162,13.505,22.0
1132,17.851,18.162,13.505,22.0
1133,17.009,17.437,13.096,22.0
1134,17.009,17.437,13.096,22.0
1135,17.009,17.437,13.096,22.0
1136,19.816,16.714,13.863,0.0
1137,19.816,16.714,13.863,0.0
1138,19.816,16.714,13.863,0.0
1139,18.937,16.008,13.295,0.0
1140,18.937,16.008,13.295,0.0
1141,18.937,16.008,13.295,0.0
1142,17.974,15.393,12.646,0.0
1143,17.974,15.393,12.646,0.0
1144,17.664,15.204,12.447,0.0
1145,17.016,14.822,12.047,0.0
1146,17.016,14.822,12.047,0.0
1147,17.016,14.822,12.047,0.0
1148,16.126,18.544,11.542,22.0
1149,16.126,18.544,11.542,22.0
1150,15.798,18.325,12.823,22.0
1151,18.946,17.703,12.406,0.0
1152,18.946,17.703,12.406,0.0
1153,18.946,17.703,12.406,0.0
1154,18.125,17.035,11.888,0.0
1155,18.125,17.035,11.888,0.0
1156,17.802,16.813,11.676,0.0
1157,17.132,16.364,11.255,0.0
1158,17.132,16.364,11.255,0.0
1159,17.132,16.364,11.255,0.0
1160,20.268,15.762,10.715,0.0
1161,20.268,15.762,10.715,0.0
1162,19.903,15.551,1.249,0.0
1163,19.275,15.202,11.992,0.0
1164,19.275,15.202,11.992,0.0
1165,19.275,15.202,11.992,0.0
1166,18.678,18.831,11.531,22.0
1167,18.033,18.408,1.105,22.0
1168,18.033,18.408,1.105,22.0
1169,18.033,18.408,1.105,22.0
1170,2.831,17.594,10.637,0.0
1171,2.831,17.594,10.637,0.0
1172,28.029,17.278,10.546,0.0
1173,28.029,17.278,10.546,0.0
1174,2.872,1.684,12.705,0.0
1175,2.872,1.684,12.705,0.0
1176,27.825,16.214,11.994,0.0
1177,27.825,16.214,11.994,0.0
1178,27.825,16.214,11.994,0.0
1179,29.975,15.635,11.334,0.0
1180,29.975,15.635,11.334,0.0
1181,29.975,15.635,11.334,0.0
1182,29.063,15.075,10.695,0.0
1183,29.063,15.075,10.695,0.0
1184,2.876,14.897,10.493,0.0
1185,28.103,15.626,10.077,0.0
1186,28.103,15.626,10.077,0.0
1187,27.757,15.316,0.987,0.0
1188,27.117,14.749,0.9513,0.0
1189,27.117,14.749,0.9513,0.0
1190,27.117,14.749,0.9513,0.0
1191,26.233,1.398,11.447,0.0
1192,26.233,1.398,11.447,0.0
1193,26.233,1.398,11.447,0.0
1194,27.723,13.184,10.695,0.0
1195,27.723,13.184,10.695,0.0
1196,27.723,13.184,10.695,0.0
1197,26.797,12.479,10.045,0.0
1198,26.797,12.479,10.045,0.0
1199,26.797,12.479,10.045,0.0
1200,25.846,11.787,0.9426,0.0
1201,25.846,11.787,0.9426,0.0
1202,25.504,11.548,0.9218,0.0
1203,24.867,11.118,0.8853,0.0
1204,24.867,11.118,0.8853,0.0
1205,24.867,11.118,0.8853,0.0
1206,23.925,10.521,14.969,0.0
1207,23.925,10.521,14.969,0.0
1208,23.925,10.521,14.969,0.0
1209,23.002,0.999,14.386,0.0
1210,23.002,0.999,14.386,0.0
1211,23.002,0.999,14.386,0.0
1212,22.017,13.097,13.808,0.0
1213,22.017,13.097,13.808,0.0
1214,21.401,12.661,13.471,0.0
1215,21.092,12.448,13.309,0.0
1216,21.092,12.448,13.309,0.0
1217,20.732,12.206,15.519,0.0
1218,20.017,11.743,14.997,0.0
1219,20.017,11.743,14.997,0.0
1220,20.017,11.743,14.997,0.0
1221,19.055,11.164,14.323,0.0
1222,19.055,11.164,14.323,0.0
1223,18.383,14.534,13.873,0.0
1224,18.383,14.534,13.873,0.0
1225,18.383,14.534,13.873,0.0
1226,17.427,13.842,13.267,0.0
1227,17.427,13.842,13.267,0.0
1228,17.134,13.637,1.309,0.0
1229,16.451,13.171,12.695,0.0
1230,16.451,13.171,12.695,0.0
1231,16.451,13.171,12.695,0.0
1232,15.555,12.593,1.467,0.0
1233,15.555,12.593,1.467,0.0
1234,15.555,12.593,1.467,0.0
1235,14.701,12.081,14.024,0.0
1236,14.701,12.081,14.024,0.0
1237,14.701,12.081,14.024,0.0
1238,13.813,18.607,13.379,22.0
1239,13.813,18.607,13.379,22.0
1240,13.813,18.607,13.379,22.0
1241,12.946,17.962,12.875,22.0
1242,12.946,17.962,12.875,22.0
1243,12.946,17.962,12.875,22.0
1244,16.704,17.209,12.258,22.0
1245,16.704,17.209,12.258,22.0
1246,16.704,17.209,12.258,22.0
1247,24.475,0.9443,11.648,0.0
1248,24.475,0.9443,11.648,0.0
1249,24.475,0.9443,11.648,0.0
1250,23.491,1.55,11.022,0.0
1251,23.491,1.55,11.022,0.0
1252,23.491,1.55,11.022,0.0
1253,22.561,1.491,10.403,0.0
1254,22.561,1.491,10.403,0.0
1255,22.561,1.491,10.403,0.0
1256,21.586,14.333,0.981,0.0
1257,21.586,14.333,0.981,0.0
1258,21.586,14.333,0.981,0.0
1259,2.06,16.414,12.853,0.0
1260,2.06,16.414,12.853,0.0
1261,20.244,16.149,12.586,0.0
1262,19.621,15.697,12.131,0.0
1263,19.621,15.697,12.131,0.0
1264,19.621,15.697,12.131,0.0
1265,18.705,15.055,11.492,0.0
1266,18.705,15.055,11.492,0.0
1267,18.705,15.055,11.492,0.0
1268,17.739,14.413,10.867,0.0
1269,17.739,14.413,10.867,0.0
1270,17.739,14.413,10.867,0.0
1271,1.681,13.833,10.319,0.0
1272,1.681,13.833,10.319,0.0
1273,1.681,13.833,10.319,0.0
1274,15.901,13.308,13.317,0.0
1275,15.901,13.308,13.317,0.0
1276,15.901,13.308,13.317,0.0
1277,14.988,15.343,12.646,22.0
1278,14.988,15.343,12.646,22.0
1279,14.988,15.343,12.646,22.0
1280,19.062,14.581,1.218,0.0
1281,19.062,14.581,1.218,0.0
1282,19.062,14.581,1.218,0.0
1283,23.118,13.814,13.377,0.0
1284,23.118,13.814,13.377,0.0
1285,22.781,13.554,13.061,0.0
1286,22.781,13.554,13.061,0.0
1287,27.095,13.089,1.249,0.0
1288,27.095,13.089,1.249,0.0
1289,27.095,13.089,1.249,0.0
1290,27.095,13.089,1.249,0.0
1291,27.095,13.089,1.249,0.0
1292,27.095,13.089,1.249,0.0
1293,27.095,13.089,1.249,0.0
1294,27.095,13.089,1.249,0.0
1295,27.095,13.089,1.249,0.0
1296,27.095,13.089,1.249,0.0
1297,27.095,13.089,1.249,0.0
1298,27.095,13.089,1.249,0.0
1299,27.095,13.089,1.249,0.0
1300,27.095,13.089,1.249,0.0
1301,27.095,13.089,1.249,0.0
1302,27.095,13.089,1.249,0.0
1303,27.095,13.089,1.249,0.0
1304,27.095,13.089,1.249,0.0
1305,27.095,13.089,1.249,0.0
1306,27.095,13.089,1.249,0.0
1307,27.095,13.089,1.249,0.0
1308,27.095,13.089,1.249,0.0
1309,27.095,13.089,1.249,0.0
1310,27.095,13.089,1.249,0.0
1311,27.095,13.089,1.249,0.0
1312,27.095,13.089,1.249,0.0
1313,27.095,13.089,1.249,0.0
1314,27.095,13.089,1.249,0.0
1315,27.095,13.089,1.249,0.0
1316,27.095,13.089,1.249,0.0
1317,27.095,13.089,1.249,0.0
1318,27.095,13.089,1.249,0.0
1319,27.095,13.089,1.249,0.0
1320,27.095,13.089,1.249,0.0
1321,27.095,13.089,1.249,0.0
1322,27.095,13.089,1.249,0.0
1323,27.095,13.089,1.249,0.0
1324,27.095,13.089,1.249,0.0
1325,27.095,13.089,1.249,0.0
1326,27.095,13.089,1.249,0.0
1327,27.095,13.089,1.249,0.0
1328,27.095,13.089,1.249,0.0
1329,27.095,13.089,1.249,0.0
1330,27.095,13.089,1.249,0.0
1331,27.095,13.089,1.249,0.0
1332,27.095,13.089,1.249,0.0
1333,27.095,13.089,1.249,0.0
1334,27.095,13.089,1.249,0.0
1335,27.095,13.089,1.249,0.0
1336,27.095,13.089,1.249,0.0
1337,27.095,13.089,1.249,0.0
1338,27.095,13.089,1.249,0.0
1339,27.095,13.089,1.249,0.0
1340,27.095,13.089,1.249,0.0
1341,27.095,13.089,1.249,0.0
1342,27.095,13.089,1.249,0.0
1343,27.095,13.089,1.249,0.0
1344,27.095,13.089,1.249,0.0
1345,27.095,13.089,1.249,0.0
1346,27.095,13.089,1.249,0.0
1347,27.095,13.089,1.249,0.0
1348,27.095,13.089,1.249,0.0
1349,27.095,13.089,1.249,0.0
1350,27.095,13.089,1.249,0.0
1351,27.095,13.089,1.249,0.0
1352,27.095,13.089,1.249,0.0
1353,27.095,13.089,1.249,0.0
1354,27.095,13.089,1.249,0.0
1355,27.095,13.089,1.249,0.0
1356,27.095,13.089,1.249,0.0
1357,27.095,13.089,1.249,0.0
1358,27.095,13.089,1.249,0.0
1359,27.095,13.089,1.249,0.0
1360,27.095,13.089,1.249,0.0
1361,27.095,13.089,1.249,0.0
1362,27.095,13.089,1.249,0.0
1363,27.095,13.089,1.249,0.0
1364,27.095,13.089,1.249,0.0
1365,27.095,13.089,1.249,0.0
1366,27.095,13.089,1.249,0.0
1367,27.095,13.089,1.249,0.0
1368,27.095,13.089,1.249,0.0
1369,27.095,13.089,1.249,0.0
1370,27.095,13.089,1.249,0.0
1371,27.095,13.089,1.249,0.0
1372,27.095,13.089,1.249,0.0
1373,27.095,13.089,1.249,0.0
1374,27.095,13.089,1.249,0.0
1375,27.095,13.089,1.249,0.0
1376,27.095,13.089,1.249,0.0
1377,27.095,13.089,1.249,0.0
1378,27.095,13.089,1.249,0.0
1379,27.095,13.089,1.249,0.0
1380,27.095,13.089,1.249,0.0
1381,27.095,13.089,1.249,0.0
1382,27.095,13.089,1.249,0.0
1383,27.095,13.089,1.249,0.0
1384,27.095,13.089,1.249,0.0
1385,27.095,13.089,1.249,0.0
1386,27.095,13.089,1.249,0.0
1387,27.095,13.089,1.249,0.0
1388,27.095,13.089,1.249,0.0
1389,27.095,13.089,1.249,0.0
1390,27.095,13.089,1.249,0.0
1391,27.095,13.089,1.249,0.0
1392,27.095,13.089,1.249,0.0
1393,27.095,13.089,1.249,0.0
1394,27.095,13.089,1.249,0.0
1395,27.095,13.089,1.249,0.0
1396,27.095,13.089,1.249,0.0
1397,27.095,13.089,1.249,0.0
1398,27.095,13.089,1.249,0.0
1399,27.095,13.089,1.249,0.0
1400,27.095,13.089,1.249,0.0
1401,27.095,13.089,1.249,0.0
1402,27.095,13.089,1.249,0.0
1403,27.095,13.089,1.249,0.0
1404,27.095,13.089,1.249,0.0
1405,27.095,13.089,1.249,0.0
1406,27.095,13.089,1.249,0.0
1407,27.095,13.089,1.249,0.0
1408,27.095,13.089,1.249,0.0
1409,27.095,13.089,1.249,0.0
1410,27.095,13.089,1.249,0.0
1411,27.095,13.089,1.249,0.0
1412,27.095,13.089,1.249,0.0
1413,27.095,13.089,1.249,0.0
1414,27.095,13.089,1.249,0.0
1415,27.095,13.089,1.249,0.0
1416,27.095,13.089,1.249,0.0
1417,27.095,13.089,1.249,0.0
1418,27.095,13.089,1.249,0.0
1419,27.095,13.089,1.249,0.0
1420,27.095,13.089,1.249,0.0
1421,27.095,13.089,1.249,0.0
1422,27.095,13.089,1.249,0.0
1423,27.095,13.089,1.249,0.0
1424,27.095,13.089,1.249,0.0
1425,27.095,13.089,1.249,0.0
1426,27.095,13.089,1.249,0.0
1427,27.095,13.089,1.249,0.0
1428,27.095,13.089,1.249,0.0
1429,27.095,13.089,1.249,0.0
1430,27.095,13.089,1.249,0.0
1431,27.095,13.089,1.249,0.0
1432,27.095,13.089,1.249,0.0
1433,27.095,13.089,1.249,0.0
1434,27.095,13.089,1.249,0.0
1435,27.095,13.089,1.249,0.0
1436,27.095,13.089,1.249,0.0
1437,27.095,13.089,1.249,0.0
1438,27.095,13.089,1.249,0.0
1439,27.095,13.089,1.249,0.0
1440,27.095,13.089,1.249,0.0
1441,27.095,13.089,1.249,0.0
1442,27.095,13.089,1.249,0.0
1443,27.095,13.089,1.249,0.0
1444,27.095,13.089,1.249,0.0
1445,27.095,13.089,1.249,0.0
1446,27.095,13.089,1.249,0.0
1447,27.095,13.089,1.249,0.0
1448,27.095,13.089,1.249,0.0
1449,27.095,13.089,1.249,0.0
1450,27.095,13.089,1.249,0.0
1451,27.095,13.089,1.249,0.0
1452,27.095,13.089,1.249,0.0
1453,27.095,13.089,1.249,0.0
1454,27.095,13.089,1.249,0.0
1455,27.095,13.089,1.249,0.0
1456,27.095,13.089,1.249,0.0
1457,27.095,13.089,1.249,0.0
1458,27.095,13.089,1.249,0.0
1459,27.095,13.089,1.249,0.0
1460,27.095,13.089,1.249,0.0
1461,27.095,13.089,1.249,0.0
1462,27.095,13.089,1.249,0.0
1463,27.095,13.089,1.249,0.0
1464,27.095,13.089,1.249,0.0
1465,27.095,13.089,1.249,0.0
1466,27.095,13.089,1.249,0.0
1467,27.095,13.089,1.249,0.0
1468,27.095,13.089,1.249,0.0
1469,27.095,13.089,1.249,0.0
1470,27.095,13.089,1.249,0.0
1471,27.095,13.089,1.249,0.0
1472,27.095,13.089,1.249,0.0
1473,27.095,13.089,1.249,0.0
1474,27.095,13.089,1.249,0.0
1475,27.095,13.089,1.249,0.0
1476,27.095,13.089,1.249,0.0
1477,27.095,13.089,1.249,0.0
1478,27.095,13.089,1.249,0.0
1479,27.095,13.089,1.249,0.0
1480,27.095,13.089,1.249,0.0
1481,27.095,13.089,1.249,0.0
1482,27.095,13.089,1.249,0.0
1483,27.095,13.089,1.249,0.0
1484,27.095,13.089,1.249,0.0
1485,27.095,13.089,1.249,0.0
1486,27.095,13.089,1.249,0.0
1487,27.095,13.089,1.249,0.0
1488,27.095,13.089,1.249,0.0
1489,27.095,13.089,1.249,0.0
1490,27.095,13.089,1.249,0.0
1491,27.095,13.089,1.249,0.0
1492,27.095,13.089,1.249,0.0
1493,27.095,13.089,1.249,0.0
1494,27.095,13.089,1.249,0.0
1495,27.095,13.089,1.249,0.0
1496,27.095,13.089,1.249,0.0
1497,27.095,13.089,1.249,0.0
1498,27.095,13.089,1.249,0.0
1499,27.095,13.089,1.249,0.0
1500,27.095,13.089,1.249,0.0
1501,27.095,13.089,1.249,0.0
1502,27.095,13.089,1.249,0.0
1503,27.095,13.089,1.249,0.0
1504,27.095,13.089,1.249,0.0
1505,27.095,13.089,1.249,0.0
1506,27.095,13.089,1.249,0.0
1507,27.095,13.089,1.249,0.0
1508,27.095,13.089,1.249,0.0
1509,27.095,13.089,1.249,0.0
1510,27.095,13.089,1.249,0.0
1511,27.095,13.089,1.249,0.0
1512,27.095,13.089,1.249,0.0
1513,27.095,13.089,1.249,0.0
1514,27.095,13.089,1.249,0.0
1515,27.095,13.089,1.249,0.0
1516,27.095,13.089,1.249,0.0
1517,27.095,13.089,1.249,0.0
1518,27.095,13.089,1.249,0.0
1519,27.095,13.089,1.249,0.0
1520,27.095,13.089,1.249,0.0
1521,27.095,13.089,1.249,0.0
1522,27.095,13.089,1.249,0.0
1523,27.095,13.089,1.249,0.0
1524,27.095,13.089,1.249,0.0
1525,27.095,13.089,1.249,0.0
1526,27.095,13.089,1.249,0.0
1527,27.095,13.089,1.249,0.0
1528,27.095,13.089,1.249,0.0
