14.692;1.286;17.762;-22.0
14.682;12.853;17.756;-22.0
14.663;12.844;17.742;-22.0
14.663;12.844;17.742;-22.0
14.586;12.782;17.685;-22.0
14.586;12.782;17.685;-22.0
14.465;12.685;17.594;-22.0
14.465;12.685;17.594;-22.0
1.439;12.626;17.537;-22.0
14.233;12.502;17.416;-22.0
14.233;12.502;17.416;-22.0
14.233;12.502;17.416;-22.0
13.934;12.273;17.177;-22.0
13.934;12.273;17.177;-22.0
13.934;12.273;17.177;-22.0
13.673;1.208;16.961;-22.0
13.526;11.974;16.835;-22.0
13.526;11.974;16.835;-22.0
19.882;11.653;16.411;0.0
19.882;11.653;16.411;0.0
19.704;11.548;16.253;0.0
19.272;11.248;15.971;0.0
19.272;11.248;15.971;0.0
19.272;11.248;15.971;0.0
18.641;10.829;15.573;0.0
18.641;10.829;15.573;0.0
18.641;10.829;15.573;0.0
17.884;10.359;15.118;0.0
17.884;10.359;15.118;0.0
17.617;10.202;14.965;0.0
16.973;10.342;14.609;0.0
16.973;10.342;14.609;0.0
16.973;10.342;14.609;0.0
2.282;0.9441;17.737;0.0
2.282;0.9441;17.737;0.0
2.282;0.9441;17.737;0.0
21.867;0.865;17.002;0.0
21.867;0.865;17.002;0.0
21.504;0.836;16.729;0.0
21.504;0.836;16.729;0.0
20.846;0.7853;16.244;0.0
20.846;0.7853;16.244;0.0
20.171;0.7364;15.761;0.0
19.456;0.6887;15.267;0.0
19.456;0.6887;15.267;0.0
19.456;0.6887;15.267;0.0
25.658;0.6491;14.823;0.0
25.325;11.849;14.615;0.0
25.325;11.849;14.615;0.0
24.368;1.101;1.405;0.0
24.368;1.101;1.405;0.0
2.402;10.712;13.856;0.0
23.334;10.136;17.406;0.0
23.334;10.136;17.406;0.0
23.334;10.136;17.406;0.0
22.337;0.9333;16.598;0.0
22.337;0.9333;16.598;0.0
22.337;0.9333;16.598;0.0
27.146;0.8648;15.886;0.0
27.146;0.8648;15.886;0.0
26.813;0.8412;15.632;0.0
26.118;0.7947;15.116;0.0
26.118;0.7947;15.116;0.0
26.118;0.7947;15.116;0.0
25.265;0.7436;14.506;0.0
25.265;0.7436;14.506;0.0
25.265;0.7436;14.506;0.0
25.467;12.192;13.882;0.0
25.467;12.192;13.882;0.0
25.124;11.898;13.664;0.0
24.474;11.351;13.267;0.0
24.474;11.351;13.267;0.0
24.474;11.351;13.267;0.0
28.728;10.594;12.741;0.0
28.728;10.594;12.741;0.0
28.395;1.034;16.556;0.0
27.687;0.9817;15.978;0.0
27.687;0.9817;15.978;0.0
27.687;0.9817;15.978;0.0
26.773;0.9187;15.251;0.0
26.773;0.9187;15.251;0.0
26.773;0.9187;15.251;0.0
25.829;0.8598;14.526;0.0
25.829;0.8598;14.526;0.0
25.829;0.8598;14.526;0.0
24.831;13.348;13.794;0.0
24.831;13.348;13.794;0.0
24.831;13.348;13.794;0.0
23.864;12.534;13.123;0.0
23.864;12.534;13.123;0.0
23.864;12.534;13.123;0.0
23.184;11.979;12.679;0.0
22.864;11.725;12.479;0.0
22.864;11.725;12.479;0.0
28.285;11.002;11.928;0.0
28.285;11.002;11.928;0.0
28.285;11.002;11.928;0.0
27.307;10.327;15.355;0.0
27.307;10.327;15.355;0.0
27.307;10.327;15.355;0.0
26.272;0.9676;14.516;0.0
26.272;0.9676;14.516;0.0
26.272;0.9676;14.516;0.0
2.528;14.438;13.742;0.0
2.528;14.438;13.742;0.0
2.528;14.438;13.742;0.0
24.638;13.908;13.258;0.0
23.979;13.376;12.779;0.0
23.979;13.376;12.779;0.0
23.621;13.092;12.526;0.0
22.917;12.548;12.047;0.0
22.917;12.548;12.047;0.0
22.917;12.548;12.047;0.0
22.012;11.879;11.471;0.0
22.012;11.879;11.471;0.0
21.665;11.632;11.264;0.0
20.956;11.147;10.865;0.0
20.956;11.147;10.865;0.0
20.604;10.918;14.809;0.0
26.321;10.508;14.232;0.0
26.321;10.508;14.232;0.0
26.321;10.508;14.232;0.0
25.365;15.203;13.455;0.0
25.365;15.203;13.455;0.0
25.365;15.203;13.455;0.0
2.448;14.499;1.276;0.0
2.448;14.499;1.276;0.0
2.448;14.499;1.276;0.0
23.458;13.717;11.994;0.0
23.458;13.717;11.994;0.0
23.458;13.717;11.994;0.0
22.434;1.297;11.272;0.0
22.434;1.297;11.272;0.0
22.434;1.297;11.272;0.0
2.145;12.296;10.633;0.0
2.145;12.296;10.633;0.0
21.104;12.071;10.423;0.0
20.517;11.703;10.085;0.0
20.517;11.703;10.085;0.0
20.517;11.703;10.085;0.0
19.554;16.087;13.682;0.0
19.554;16.087;13.682;0.0
19.554;16.087;13.682;0.0
18.562;20.528;1.282;22.0
18.562;20.528;1.282;22.0
19.863;19.968;12.313;22.0
19.562;19.688;12.123;22.0
19.562;19.688;12.123;22.0
18.917;14.428;11.747;0.0
18.917;14.428;11.747;0.0
18.628;14.211;11.593;0.0
17.953;18.226;1.119;22.0
17.953;18.226;1.119;22.0
17.663;17.987;11.025;22.0
19.753;17.373;15.624;0.0
19.753;17.373;15.624;0.0
19.753;17.373;15.624;0.0
19.753;17.373;15.624;0.0
19.753;17.373;15.624;0.0
19.753;17.373;15.624;0.0
17.812;15.738;14.295;0.0
17.812;15.738;14.295;0.0
1.747;15.467;14.072;0.0
1.68;14.942;13.649;0.0
1.68;14.942;13.649;0.0
16.489;14.704;1.346;0.0
16.489;14.704;1.346;0.0
15.838;14.214;13.082;0.0
15.533;1.399;12.912;0.0
14.835;13.489;12.797;0.0
14.835;13.489;12.797;0.0
14.158;13.022;12.244;0.0
14.158;13.022;12.244;0.0
13.859;12.822;12.005;0.0
13.197;12.397;11.486;0.0
13.197;12.397;11.486;0.0
1.98;12.219;11.266;0.0
19.172;11.862;10.817;0.0
19.172;11.862;10.817;0.0
18.495;16.159;10.357;0.0
18.167;15.958;10.144;0.0
18.167;15.958;10.144;0.0
17.492;1.556;0.9729;0.0
17.492;1.556;0.9729;0.0
1.72;15.394;0.956;0.0
16.587;19.728;0.9877;22.0
16.587;19.728;0.9877;22.0
1.627;19.533;0.9588;22.0
18.648;18.981;0.9069;22.0
18.648;18.981;0.9069;22.0
18.648;18.981;0.9069;22.0
1.78;1.382;0.85;0.0
1.78;1.382;0.85;0.0
17.514;13.624;0.8324;0.0
20.532;17.657;0.7955;0.0
20.532;17.657;0.7955;0.0
20.532;17.657;0.7955;0.0
19.532;17.022;13.395;0.0
19.532;17.022;13.395;0.0
19.204;16.822;13.145;0.0
18.472;16.391;12.601;0.0
18.472;16.391;12.601;0.0
18.472;16.391;12.601;0.0
17.472;20.194;11.894;22.0
17.472;20.194;11.894;22.0
17.472;20.194;11.894;22.0
16.581;15.246;11.389;0.0
16.581;15.246;11.389;0.0
16.581;15.246;11.389;0.0
19.619;18.823;1.258;0.0
19.619;18.823;1.258;0.0
19.619;18.823;1.258;0.0
18.615;18.175;11.801;0.0
18.615;18.175;11.801;0.0
18.615;18.175;11.801;0.0
17.611;17.562;11.062;0.0
17.611;17.562;11.062;0.0
17.251;17.352;10.808;22.0
16.553;16.959;10.336;22.0
16.553;16.959;10.336;22.0
16.553;16.959;10.336;22.0
1.99;16.307;1.216;0.0
1.99;16.307;1.216;0.0
1.99;16.307;1.216;0.0
19.016;15.746;11.477;0.0
19.016;15.746;11.477;0.0
18.649;15.536;11.197;0.0
17.997;18.972;10.714;22.0
17.997;18.972;10.714;22.0
17.997;18.972;10.714;22.0
17.114;18.237;10.169;22.0
17.114;18.237;10.169;22.0
17.114;18.237;10.169;22.0
19.119;14.062;12.564;0.0
19.119;14.062;12.564;0.0
19.119;14.062;12.564;0.0
1.832;13.602;11.998;0.0
1.832;13.602;11.998;0.0
1.832;13.602;11.998;0.0
1.741;16.325;11.375;0.0
1.741;16.325;11.375;0.0
1.741;16.325;11.375;0.0
1.741;16.325;11.375;0.0
1.741;16.325;11.375;0.0
1.741;16.325;11.375;0.0
1.741;16.325;11.375;0.0
1.741;16.325;11.375;0.0
1.741;16.325;11.375;0.0
1.741;16.325;11.375;0.0
1.741;16.325;11.375;0.0
1.375;14.007;12.026;22.0
13.406;20.787;11.774;22.0
13.406;20.787;11.774;22.0
13.406;20.787;11.774;22.0
13.406;20.787;11.774;22.0
13.406;20.787;11.774;22.0
13.406;20.787;11.774;22.0
13.406;20.787;11.774;22.0
13.406;20.787;11.774;22.0
13.406;20.787;11.774;22.0
13.406;20.787;11.774;22.0
13.406;20.787;11.774;22.0
15.109;1.195;10.986;0.0
14.926;11.825;10.843;0.0
14.926;11.825;10.843;0.0
14.926;11.825;10.843;0.0
14.926;11.825;10.843;0.0
14.926;11.825;10.843;0.0
14.926;11.825;10.843;0.0
13.203;10.778;0.9543;0.0
12.856;17.058;0.93;22.0
12.856;17.058;0.93;22.0
12.856;17.058;0.93;22.0
11.955;1.63;0.8789;22.0
16.827;16.085;0.8696;0.0
16.827;16.085;0.8696;0.0
16.827;16.085;0.8696;0.0
16.827;16.085;0.8696;0.0
16.827;16.085;0.8696;0.0
16.827;16.085;0.8696;0.0
16.827;16.085;0.8696;0.0
16.827;16.085;0.8696;0.0
16.827;16.085;0.8696;0.0
16.827;16.085;0.8696;0.0
16.827;16.085;0.8696;0.0
13.162;13.497;0.8429;22.0
13.162;13.497;0.8429;22.0
13.162;13.497;0.8429;22.0
13.162;13.497;0.8429;22.0
13.162;13.497;0.8429;22.0
13.162;13.497;0.8429;22.0
13.162;13.497;0.8429;22.0
13.162;13.497;0.8429;22.0
22.453;1.194;11.478;0.0
2.227;11.771;11.347;0.0
2.227;11.771;11.347;0.0
2.227;11.771;11.347;0.0
2.227;11.771;11.347;0.0
2.227;11.771;11.347;0.0
2.227;11.771;11.347;0.0
2.227;11.771;11.347;0.0
2.227;11.771;11.347;0.0
2.227;11.771;11.347;0.0
2.227;11.771;11.347;0.0
18.977;15.043;0.8973;0.0
18.977;15.043;0.8973;0.0
18.977;15.043;0.8973;0.0
18.977;15.043;0.8973;0.0
18.977;15.043;0.8973;0.0
18.977;15.043;0.8973;0.0
18.977;15.043;0.8973;0.0
22.901;13.317;11.589;0.0
22.901;13.317;11.589;0.0
22.901;13.317;11.589;0.0
22.901;13.317;11.589;0.0
22.901;13.317;11.589;0.0
22.901;13.317;11.589;0.0
20.853;12.036;10.196;0.0
20.556;1.187;10.015;0.0
20.556;1.187;10.015;0.0
20.556;1.187;10.015;0.0
20.556;1.187;10.015;0.0
19.202;16.325;13.317;0.0
19.202;16.325;13.317;0.0
19.202;16.325;13.317;0.0
18.266;15.626;12.491;0.0
18.266;15.626;12.491;0.0
18.266;15.626;12.491;0.0
17.285;14.924;11.645;0.0
17.285;14.924;11.645;0.0
16.652;14.491;11.115;0.0
16.304;14.259;10.829;0.0
16.304;14.259;10.829;0.0
15.982;1.405;10.569;0.0
15.982;1.405;10.569;0.0
15.218;13.573;0.9967;0.0
15.218;13.573;0.9967;0.0
20.827;1.318;0.9465;0.0
20.485;18.337;0.9233;0.0
20.485;18.337;0.9233;0.0
2.012;18.063;0.8994;0.0
19.444;17.565;0.8576;0.0
19.444;17.565;0.8576;0.0
18.809;17.108;0.8218;0.0
18.809;17.108;0.8218;0.0
18.175;16.665;12.097;0.0
18.175;16.665;12.097;0.0
17.093;1.594;11.129;0.0
17.093;1.594;11.129;0.0
16.749;15.719;10.826;0.0
16.085;15.304;10.249;0.0
16.085;15.304;10.249;0.0
16.085;15.304;10.249;0.0
15.124;14.741;0.9441;0.0
15.124;14.741;0.9441;0.0
14.475;19.672;0.8914;22.0
14.172;19.442;0.8675;22.0
14.172;19.442;0.8675;22.0
13.917;19.184;0.8507;22.0
19.787;13.567;0.8206;0.0
19.787;13.567;0.8206;0.0
19.287;13.223;0.7959;0.0
18.991;17.903;0.7801;0.0
18.991;17.903;0.7801;0.0
18.414;1.744;12.159;0.0
18.084;17.178;11.864;0.0
18.084;17.178;11.864;0.0
17.208;16.496;11.094;0.0
17.208;16.496;11.094;0.0
17.208;16.496;11.094;0.0
16.856;16.228;1.079;0.0
16.122;15.681;1.017;0.0
16.122;15.681;1.017;0.0
22.055;15.219;0.9647;0.0
21.735;15.005;0.9405;0.0
21.735;15.005;0.9405;0.0
21.102;14.593;0.8943;0.0
20.758;14.376;0.8702;0.0
20.758;14.376;0.8702;0.0
20.041;13.943;0.8225;0.0
19.743;1.377;0.8039;0.0
19.743;1.377;0.8039;0.0
19.372;13.562;0.7818;0.0
18.652;1.789;1.231;0.0
18.652;1.789;1.231;0.0
18.652;1.789;1.231;0.0
17.655;17.113;11.413;0.0
17.655;17.113;11.413;0.0
17.655;17.113;11.413;0.0
16.629;1.634;10.515;0.0
16.629;1.634;10.515;0.0
16.629;1.634;10.515;0.0
15.656;15.636;0.9692;0.0
15.656;15.636;0.9692;0.0
15.341;15.415;0.9434;22.0
21.181;14.918;0.8855;0.0
21.181;14.918;0.8855;0.0
21.181;14.918;0.8855;0.0
20.258;14.248;0.8263;0.0
20.258;14.248;0.8263;0.0
19.619;13.855;0.7868;0.0
19.323;1.368;0.7698;0.0
19.323;1.368;0.7698;0.0
18.675;18.189;12.306;0.0
18.387;18.016;12.047;0.0
18.387;18.016;12.047;0.0
18.045;17.815;1.174;0.0
17.329;22.282;11.108;22.0
17.329;22.282;11.108;22.0
16.977;22.073;10.802;22.0
18.828;16.726;10.388;0.0
18.828;16.726;10.388;0.0
18.828;16.726;10.388;0.0
17.996;16.183;0.9848;0.0
17.996;16.183;0.9848;0.0
17.996;16.183;0.9848;0.0
1.709;20.414;0.9267;22.0
1.709;20.414;0.9267;22.0
16.736;20.209;0.9056;22.0
19.294;19.699;14.166;22.0
19.294;19.699;14.166;22.0
19.294;19.699;14.166;22.0
18.519;1.441;13.737;0.0
18.519;1.441;13.737;0.0
17.999;14.006;13.453;0.0
17.707;13.841;13.268;0.0
17.707;13.841;13.268;0.0
17.362;1.808;13.055;22.0
16.758;17.684;12.699;22.0
16.758;17.684;12.699;22.0
19.778;1.714;13.602;0.0
19.499;16.863;13.442;0.0
19.499;16.863;13.442;0.0
18.904;1.646;13.017;0.0
18.604;16.262;12.809;0.0
18.604;16.262;12.809;0.0
18.314;16.074;12.612;0.0
17.677;15.673;12.193;0.0
17.677;15.673;12.193;0.0
1.735;15.473;11.986;0.0
16.678;15.079;1.158;0.0
16.678;15.079;1.158;0.0
16.678;15.079;1.158;0.0
15.808;1.875;1.271;22.0
15.808;1.875;1.271;22.0
15.808;1.875;1.271;22.0
18.853;18.056;12.122;0.0
18.853;18.056;12.122;0.0
18.853;18.056;12.122;0.0
18.005;17.385;11.572;0.0
18.005;17.385;11.572;0.0
17.688;1.717;1.136;0.0
17.018;16.727;10.932;0.0
17.018;16.727;10.932;0.0
17.018;16.727;10.932;0.0
16.113;16.156;1.04;22.0
16.113;16.156;1.04;22.0
16.113;16.156;1.04;22.0
19.376;15.494;11.964;0.0
19.376;15.494;11.964;0.0
19.051;15.298;11.718;0.0
18.446;14.946;11.271;0.0
18.446;14.946;11.271;0.0
18.446;14.946;11.271;0.0
17.511;18.178;10.618;22.0
17.511;18.178;10.618;22.0
17.511;18.178;10.618;22.0
16.891;17.665;10.263;22.0
20.948;17.398;10.167;0.0
20.948;17.398;10.167;0.0
20.335;16.856;12.399;0.0
20.335;16.856;12.399;0.0
19.695;16.397;11.903;0.0
1.939;16.184;11.673;0.0
1.939;16.184;11.673;0.0
1.906;15.956;11.428;0.0
18.481;15.566;11.013;0.0
18.481;15.566;11.013;0.0
26.134;15.195;10.619;0.0
25.826;15.004;10.419;0.0
25.826;15.004;10.419;0.0
25.487;1.48;10.207;0.0
29.126;14.451;0.985;0.0
29.126;14.451;0.985;0.0
28.485;17.567;12.243;0.0
28.167;17.351;11.994;0.0
28.167;17.351;11.994;0.0
27.562;16.949;1.153;0.0
2.725;16.746;11.296;0.0
2.725;16.746;11.296;0.0
26.664;16.376;10.869;0.0
26.364;16.191;10.656;0.0
26.364;16.191;10.656;0.0
2.572;15.807;10.216;0.0
25.391;15.618;1.0;0.0
25.391;15.618;1.0;0.0
24.712;15.242;0.9575;0.0
24.404;18.583;0.9393;0.0
24.404;18.583;0.9393;0.0
24.078;18.358;0.9208;0.0
23.389;17.892;11.656;0.0
23.389;17.892;11.656;0.0
23.389;17.892;11.656;0.0
2.247;17.296;10.923;0.0
2.247;17.296;10.923;0.0
2.247;17.296;10.923;0.0
21.519;16.711;10.199;0.0
21.519;16.711;10.199;0.0
21.519;16.711;10.199;0.0
20.643;16.205;0.9571;0.0
20.643;16.205;0.9571;0.0
20.643;16.205;0.9571;0.0
19.758;16.398;0.8982;0.0
19.758;16.398;0.8982;0.0
19.131;15.868;0.8599;0.0
18.826;15.613;0.8424;0.0
18.826;15.613;0.8424;0.0
18.257;15.143;0.8121;0.0
17.921;14.869;14.607;0.0
17.921;14.869;14.607;0.0
17.625;1.463;14.414;0.0
16.896;14.052;13.956;0.0
16.896;14.052;13.956;0.0
16.896;14.052;13.956;0.0
16.028;13.384;13.444;0.0
16.028;13.384;13.444;0.0
15.434;12.942;13.117;0.0
15.102;1.27;19.603;-22.0
15.102;1.27;19.603;-22.0
14.799;12.485;1.941;-22.0
18.886;12.168;18.896;-22.0
18.886;12.168;18.896;-22.0
18.886;12.168;18.896;-22.0
18.012;1.35;11.781;0.0
18.012;1.35;11.781;0.0
18.012;1.35;11.781;0.0
17.125;1.277;17.529;-22.0
17.125;1.277;17.529;-22.0
16.765;12.476;17.278;-22.0
16.178;12.072;16.725;-22.0
16.178;12.072;16.725;-22.0
16.178;12.072;16.725;-22.0
21.057;11.646;10.104;0.0
21.057;11.646;10.104;0.0
21.057;11.646;10.104;0.0
20.135;11.117;15.302;0.0
20.135;11.117;15.302;0.0
19.799;14.346;15.054;0.0
19.087;13.719;14.543;0.0
19.087;13.719;14.543;0.0
18.791;13.461;14.336;0.0
18.049;12.822;13.831;0.0
18.049;12.822;13.831;0.0
17.714;12.538;13.611;0.0
17.044;11.978;13.188;0.0
17.044;11.978;13.188;0.0
17.044;11.978;13.188;0.0
1.614;11.246;12.653;0.0
1.614;11.246;12.653;0.0
1.614;11.246;12.653;0.0
15.203;1.052;17.835;-22.0
15.203;1.052;17.835;-22.0
15.203;1.052;17.835;-22.0
20.598;10.112;17.314;0.0
20.305;0.9971;17.041;0.0
20.305;0.9971;17.041;0.0
19.651;0.9588;16.559;0.0
19.308;0.94;16.311;0.0
19.308;0.94;16.311;0.0
18.632;1.283;15.834;0.0
18.327;12.558;15.624;0.0
18.327;12.558;15.624;0.0
17.964;12.237;15.378;0.0
17.282;11.641;1.493;0.0
17.282;11.641;1.493;0.0
17.282;11.641;1.493;0.0
1.631;10.812;14.326;0.0
1.631;10.812;14.326;0.0
15.952;10.515;14.115;0.0
1.54;10.064;13.802;0.0
1.54;10.064;13.802;0.0
14.785;0.9577;18.931;-22.0
14.466;0.9331;18.692;-22.0
14.466;0.9331;18.692;-22.0
22.653;0.9138;18.377;0.0
22.058;0.888;12.667;0.0
22.058;0.888;12.667;0.0
22.058;0.888;12.667;0.0
21.103;12.825;17.128;0.0
21.103;12.825;17.128;0.0
20.766;12.524;16.875;0.0
2.014;1.197;16.414;0.0
2.014;1.197;16.414;0.0
2.014;1.197;16.414;0.0
19.195;11.152;15.742;0.0
19.195;11.152;15.742;0.0
18.831;10.843;15.492;0.0
18.167;1.029;15.047;0.0
18.167;1.029;15.047;0.0
18.167;1.029;15.047;0.0
1.728;0.958;14.482;0.0
1.728;0.958;14.482;0.0
1.728;0.958;14.482;0.0
16.308;0.8845;13.906;0.0
16.308;0.8845;13.906;0.0
16.308;0.8845;13.906;0.0
15.389;0.8205;13.539;0.0
15.389;0.8205;13.539;0.0
15.389;0.8205;13.539;0.0
17.492;0.7647;12.814;0.0
17.492;0.7647;12.814;0.0
16.854;12.017;12.348;0.0
16.505;11.803;1.21;0.0
16.505;11.803;1.21;0.0
16.505;11.803;1.21;0.0
15.616;1.129;11.493;0.0
15.616;1.129;11.493;0.0
15.616;1.129;11.493;0.0
14.666;15.486;10.889;22.0
14.666;15.486;10.889;22.0
14.059;15.057;10.589;22.0
13.769;1.48;11.176;22.0
13.769;1.48;11.176;22.0
13.292;14.334;10.841;22.0
16.609;14.051;10.681;0.0
16.609;14.051;10.681;0.0
16.339;13.776;10.556;0.0
15.683;13.337;10.121;0.0
15.683;13.337;10.121;0.0
15.092;12.958;0.9751;0.0
14.755;12.749;0.9551;0.0
14.755;12.749;0.9551;0.0
14.176;12.405;0.9227;0.0
13.877;12.234;0.907;0.0
13.877;12.234;0.907;0.0
13.285;30.036;1.009;22.0
1.297;29.752;0.9822;22.0
1.297;29.752;0.9822;22.0
1.297;29.752;0.9822;22.0
16.119;11.054;0.926;0.0
16.119;11.054;0.926;0.0
16.119;11.054;0.926;0.0
15.247;27.915;0.8732;22.0
15.247;27.915;0.8732;22.0
15.247;27.915;0.8732;22.0
14.319;32.596;10.587;22.0
14.319;32.596;10.587;22.0
14.028;32.236;10.368;22.0
17.795;16.149;10.047;0.0
17.795;16.149;10.047;0.0
17.795;16.149;10.047;0.0
16.906;15.497;0.95;0.0
16.906;15.497;0.95;0.0
16.565;22.322;0.928;22.0
16.003;2.903;0.8936;22.0
16.003;2.903;0.8936;22.0
18.499;2.154;11.568;22.0
18.199;2.129;11.397;22.0
18.199;2.129;11.397;22.0
17.891;14.082;11.239;0.0
17.273;13.516;10.986;0.0
17.273;13.516;10.986;0.0
16.909;13.309;10.772;0.0
16.287;19.786;10.427;22.0
16.287;19.786;10.427;22.0
16.287;19.786;10.427;22.0
15.469;19.124;13.312;22.0
15.469;19.124;13.312;22.0
15.469;19.124;13.312;22.0
19.113;11.666;12.951;0.0
19.113;11.666;12.951;0.0
19.113;11.666;12.951;0.0
18.132;17.519;13.904;0.0
18.132;17.519;13.904;0.0
18.132;17.519;13.904;0.0
17.179;16.884;1.31;0.0
17.179;16.884;1.31;0.0
16.827;16.657;12.808;0.0
1.618;16.252;12.281;22.0
1.618;16.252;12.281;22.0
1.618;16.252;12.281;22.0
1.529;15.557;11.656;22.0
1.529;15.557;11.656;22.0
1.529;15.557;11.656;22.0
19.838;14.743;11.229;0.0
19.838;14.743;11.229;0.0
19.487;14.419;1.111;0.0
18.806;13.963;13.597;0.0
18.806;13.963;13.597;0.0
18.806;13.963;13.597;0.0
17.858;13.364;12.775;0.0
17.858;13.364;12.775;0.0
17.858;13.364;12.775;0.0
16.881;12.794;11.951;0.0
16.881;12.794;11.951;0.0
16.274;18.415;11.452;22.0
15.985;18.205;11.219;22.0
15.985;18.205;11.219;22.0
15.706;17.932;11.028;22.0
21.047;17.305;10.658;0.0
21.047;17.305;10.658;0.0
2.046;16.789;10.343;0.0
20.135;1.654;10.155;0.0
20.135;1.654;10.155;0.0
19.567;16.111;0.9845;0.0
19.245;15.873;13.493;0.0
19.245;15.873;13.493;0.0
18.601;15.405;12.922;0.0
18.263;15.165;12.626;0.0
18.263;15.165;12.626;0.0
18.263;15.165;12.626;0.0
17.331;14.525;11.823;0.0
17.331;14.525;11.823;0.0
1.675;14.145;11.335;0.0
16.415;13.933;11.059;0.0
16.415;13.933;11.059;0.0
15.772;1.354;10.539;0.0
15.458;13.357;10.291;0.0
15.458;13.357;10.291;0.0
15.458;13.357;10.291;0.0
14.587;23.206;0.9627;22.0
14.587;23.206;0.9627;22.0
20.233;22.753;0.9279;22.0
19.918;2.246;0.9132;22.0
19.918;2.246;0.9132;22.0
1.924;16.717;1.321;0.0
21.088;16.441;12.936;0.0
21.088;16.441;12.936;0.0
21.088;16.441;12.936;0.0
20.159;15.926;12.197;0.0
20.159;15.926;12.197;0.0
19.516;20.264;11.702;22.0
1.92;20.031;11.465;22.0
1.92;20.031;11.465;22.0
18.616;19.479;1.112;22.0
1.832;19.191;1.096;22.0
1.832;19.191;1.096;22.0
18.012;14.565;10.806;0.0
20.173;14.051;15.629;0.0
20.173;14.051;15.629;0.0
19.592;17.718;15.191;0.0
19.296;17.476;14.973;0.0
19.296;17.476;14.973;0.0
18.672;16.971;1.452;0.0
18.338;16.705;14.284;0.0
18.338;16.705;14.284;0.0
18.036;16.466;14.073;0.0
17.382;15.956;13.631;0.0
17.382;15.956;13.631;0.0
16.724;15.456;13.204;0.0
16.406;15.218;13.006;0.0
16.406;15.218;13.006;0.0
15.775;14.756;12.627;0.0
15.466;14.535;1.245;0.0
15.466;14.535;1.245;0.0
15.167;14.325;12.284;0.0
14.495;13.864;12.297;0.0
14.495;13.864;12.297;0.0
14.495;13.864;12.297;0.0
13.604;13.283;11.566;0.0
13.604;13.283;11.566;0.0
